Zip Code,Total Population,Median Age,Total Males,Total Females,Total Households,Average Household Size,computedAHZ
91371,1,73.5,0,1,1,1.0,1.0
90001,57110,26.6,28468,28642,12971,4.4,4.402898774188574
90002,51223,25.5,24876,26347,11731,4.36,4.366464922001534
90003,66266,26.3,32631,33635,15642,4.22,4.236414780718579
90004,62180,34.8,31302,30878,22547,2.73,2.757794828580299
90005,37681,33.9,19299,18382,15044,2.5,2.5047194894974742
90006,59185,32.4,30254,28931,18617,3.13,3.179083633238438
90007,40920,24.0,20915,20005,11944,3.0,3.425987943737441
90008,32327,39.7,14477,17850,13841,2.33,2.335597138935048
90010,3800,37.8,1874,1926,2014,1.87,1.8867924528301887
90011,103892,26.2,52794,51098,22168,4.67,4.68657524359437
90012,31103,36.3,19493,11610,10327,2.12,3.011813692263
90013,11772,44.6,7629,4143,6416,1.26,1.834788029925187
90014,7005,44.8,4471,2534,4109,1.34,1.7047943538573862
90015,18986,31.3,9833,9153,7420,2.45,2.5587601078167115
90016,47596,33.9,22778,24818,16145,2.93,2.9480334468875813
90017,23768,29.4,12818,10950,9338,2.53,2.5452987791818376
90018,49310,33.2,23770,25540,15493,3.12,3.1827276834699543
90019,64458,35.8,31442,33016,23344,2.7,2.761223440712817
90020,38967,34.6,19381,19586,16514,2.35,2.359634249727504
90021,3951,44.3,2790,1161,1561,1.57,2.5310698270339524
90022,67179,29.8,33216,33963,17023,3.94,3.9463666803736124
90023,45903,28.4,23037,22866,10727,4.26,4.279202013610515
90024,47452,23.6,22248,25204,17903,2.03,2.6505055018711947
90025,42147,34.7,20859,21288,21228,1.97,1.9854437535330696
90026,67869,34.0,34515,33354,24956,2.68,2.7195464016669337
90027,45151,38.3,22362,22789,21929,1.99,2.0589630170094395
90028,28714,34.0,16056,12658,14964,1.78,1.9188719593691526
90029,38617,34.6,19575,19042,13883,2.7,2.781603399841533
90031,39316,33.5,19546,19770,11156,3.49,3.524202223019003
90032,45786,32.4,22564,23222,12765,3.52,3.5868390129259695
90033,48852,29.2,24425,24427,12924,3.66,3.7799442896935935
90034,57964,32.8,28828,29136,25592,2.23,2.2649265395436076
90035,28418,37.5,13326,15092,12814,2.19,2.2177306071484315
90036,36865,33.9,17914,18951,18646,1.96,1.9770996460366834
90037,62276,28.8,31187,31089,15869,3.85,3.924380868359695
90038,28917,33.1,15383,13534,11928,2.41,2.4242957746478875
90039,28514,38.8,14383,14131,11436,2.47,2.4933543196922
90040,12520,31.2,6129,6391,3317,3.75,3.774495025625565
90041,27425,39.0,13212,14213,9513,2.71,2.8828970881951013
90042,62430,33.6,30836,31594,19892,3.11,3.1384476171325155
90043,44789,38.7,20561,24228,16075,2.76,2.7862519440124416
90044,89779,28.6,43128,46651,25144,3.55,3.570593382118995
90045,39480,35.6,18958,20522,15224,2.37,2.5932737782448765
90046,48581,38.5,25854,22727,28534,1.69,1.7025653606224154
90047,48606,36.2,22129,26477,16168,2.99,3.006308758040574
90048,21397,39.2,10132,11265,11821,1.77,1.8100837492597919
90049,35482,41.3,16359,19123,16657,2.09,2.1301554901843067
90056,7827,48.4,3436,4391,3371,2.32,2.321862948679917
90057,44998,31.2,24300,20698,15658,2.81,2.873802529058628
90058,3223,26.0,1555,1668,892,3.6,3.6132286995515694
90059,40952,25.7,19623,21329,9596,4.19,4.267611504793664
90061,26872,28.4,13049,13823,6892,3.85,3.8990133488102146
90062,32821,31.8,15720,17101,9155,3.55,3.585035499726925
90063,55758,29.0,27843,27915,13260,4.19,4.204977375565611
90064,25403,40.0,12297,13106,10968,2.29,2.316101385849745
90065,45527,36.1,22873,22654,14476,3.12,3.1449986184028735
90066,55277,37.3,27714,27563,23985,2.29,2.3046487387950805
90067,2424,65.3,1074,1350,1510,1.61,1.6052980132450332
90068,22286,39.4,12018,10268,12326,1.8,1.8080480285575207
90069,20483,41.5,12153,8330,13364,1.53,1.5326997904818918
90071,15,45.5,13,2,0,0.0,inf
90073,539,56.9,506,33,4,1.25,134.75
90077,9377,47.9,4594,4783,3615,2.57,2.593914246196404
90079,0,0.0,0,0,0,0.0,
90089,3217,19.3,1436,1781,31,1.94,103.7741935483871
90090,0,0.0,0,0,0,0.0,
90094,5464,33.7,2559,2905,2949,1.85,1.852831468294337
90095,3,52.5,2,1,2,1.5,1.5
90201,101279,27.8,50658,50621,24104,4.16,4.201750746764023
90210,21741,47.5,10292,11449,8669,2.49,2.507901718768024
90211,8434,40.6,3849,4585,3706,2.28,2.2757690232056125
90212,11555,41.2,5211,6344,5567,2.08,2.075624214118915
90220,49328,29.8,23773,25555,12741,3.85,3.871595636135311
90221,53704,26.7,26346,27358,11630,4.57,4.617712811693895
90222,31869,27.3,15375,16494,7520,4.21,4.237898936170213
90230,31766,39.1,14932,16834,12883,2.45,2.4657300318248856
90232,15149,38.6,7333,7816,6605,2.28,2.2935654806964423
90240,25876,35.5,12501,13375,7632,3.36,3.390461215932914
90241,42399,33.9,20466,21933,13617,3.09,3.1136814276272307
90242,43497,31.6,21207,22290,12687,3.41,3.4284700874911325
90245,16654,39.2,8304,8350,7085,2.34,2.3505998588567394
90247,47487,35.5,23217,24270,15830,2.96,2.9998104864181934
90248,9947,41.2,4823,5124,3427,2.89,2.902538663554129
90249,26669,37.2,12897,13772,8880,2.98,3.0032657657657658
90250,93193,31.9,45113,48080,31087,2.98,2.9978125904719013
90254,19506,37.0,10273,9233,9550,2.04,2.0425130890052356
90255,75066,29.1,37525,37541,18419,4.06,4.07546555187578
90260,34924,32.7,17509,17415,10429,3.33,3.34873909291399
90262,69745,27.8,33919,35826,14669,4.57,4.754584497920785
90263,1612,19.7,665,947,0,0.0,inf
90265,18116,46.5,9159,8957,7174,2.39,2.525229997212155
90266,35135,40.9,17605,17530,14038,2.5,2.502849408747685
90270,27372,27.9,13992,13380,6554,4.16,4.176380836130607
90272,22986,47.3,10952,12034,9212,2.49,2.495223621363439
90274,25209,49.4,12199,13010,9479,2.66,2.6594577487076694
90275,41804,47.8,20283,21521,15618,2.65,2.6766551415033937
90277,35293,42.0,17521,17772,16910,2.07,2.0871082199881728
90278,40071,38.2,19848,20223,16009,2.49,2.5030295458804424
90280,94396,29.4,46321,48075,23278,4.05,4.055159377953433
90290,6368,45.0,3180,3188,2612,2.44,2.437978560490046
90291,28341,37.6,14757,13584,14261,1.95,1.9873080429142416
90292,21576,41.2,10729,10847,12654,1.7,1.7050734945471788
90293,12132,40.4,5890,6242,6575,1.83,1.845171102661597
90301,36568,32.6,17633,18935,11895,3.01,3.0742328709541824
90302,29415,32.8,13803,15612,10684,2.74,2.7531823287158366
90303,26176,30.4,12733,13443,7290,3.58,3.5906721536351167
90304,28210,28.1,14503,13707,6634,4.22,4.252336448598131
90305,14853,43.3,6552,8301,5933,2.46,2.5034552502949605
90401,6722,37.8,3524,3198,4188,1.49,1.6050620821394461
90402,12250,47.0,5809,6441,5301,2.31,2.3108847387285416
90403,24525,40.8,11426,13099,13970,1.74,1.7555476020042948
90404,21360,37.4,10292,11068,10089,2.01,2.1171573000297355
90405,27186,40.8,13364,13822,14376,1.87,1.891068447412354
90501,43180,35.0,21483,21697,14610,2.94,2.9555099247091032
90502,18010,40.2,8811,9199,5717,2.94,3.150253629525975
90503,44383,40.8,21481,22902,17183,2.55,2.5829599022289473
90504,32102,40.3,15886,16216,11580,2.76,2.7721934369602765
90505,36678,43.0,17684,18994,14244,2.55,2.574978938500421
90506,0,0.0,0,0,0,0.0,
90601,31974,36.6,15312,16662,11027,2.89,2.899610048063843
90602,25777,30.9,12720,13057,7980,3.09,3.2302005012531327
90603,20063,39.4,9694,10369,6788,2.93,2.9556570418385384
90604,39407,34.1,19270,20137,11932,3.29,3.3026315789473686
90605,40331,32.6,20033,20298,10527,3.81,3.831195972261803
90606,32396,33.5,15936,16460,8633,3.72,3.752577319587629
90621,35153,32.1,17377,17776,10304,3.38,3.4115877329192545
90623,15554,41.2,7516,8038,5072,3.06,3.066640378548896
90630,47993,40.0,23204,24789,15785,3.02,3.040418118466899
90631,67619,34.8,33320,34299,21452,3.13,3.1521070296475853
90638,49012,37.9,23520,25492,14821,3.11,3.306929356993455
90640,62549,34.7,30189,32360,19027,3.27,3.2873810900299576
90650,105549,32.5,52364,53185,27130,3.83,3.8904902322152597
90660,62928,34.0,30738,32190,16564,3.77,3.799082347259116
90670,14866,36.2,7163,7703,4393,3.34,3.3840200318688822
90701,16591,38.2,8227,8364,4553,3.51,3.64397100812651
90703,49399,43.9,23785,25614,15604,3.16,3.1657908228659317
90704,4090,37.2,2101,1989,1629,2.5,2.510742786985881
90706,76615,31.9,37203,39412,23650,3.21,3.23953488372093
90710,25457,36.7,12291,13166,8717,2.91,2.9203854537111393
90712,31499,38.4,15277,16222,10794,2.91,2.918195293681675
90713,27925,39.0,13574,14351,9447,2.95,2.955964856568223
90715,20388,33.9,9935,10453,6105,3.33,3.3395577395577396
90716,14184,28.3,7078,7106,3515,4.03,4.035277382645804
90717,21318,39.5,10317,11001,8520,2.48,2.502112676056338
90720,21751,41.7,10423,11328,7789,2.74,2.792527923995378
90723,54099,28.6,26315,27784,13882,3.87,3.897060942227345
90731,59662,35.6,29951,29711,22044,2.62,2.7064960987116677
90732,21115,45.0,9843,11272,8611,2.38,2.4520961560794334
90740,23729,57.5,10423,13306,12830,1.83,1.8494933749025722
90744,53815,28.7,27298,26517,13999,3.83,3.8442031573683835
90745,57251,37.1,27754,29497,15210,3.73,3.7640368178829715
90746,25990,40.7,11944,14046,8050,3.14,3.2285714285714286
90747,0,0.0,0,0,0,0.0,
90755,11074,36.1,5462,5612,4172,2.64,2.6543624161073827
90802,39347,34.7,20387,18960,19853,1.93,1.9819170906160277
90803,32031,42.7,15609,16422,17318,1.84,1.8495784732648113
90804,40311,29.8,19686,20625,14556,2.7,2.769373454245672
90805,93524,29.0,45229,48295,26056,3.56,3.5893460239484187
90806,42399,30.3,20717,21682,12184,3.44,3.4798916611950097
90807,31481,39.7,15153,16328,12452,2.49,2.5281882428525537
90808,38232,41.6,18408,19824,14167,2.69,2.698665913743206
90810,36735,31.8,18067,18668,9289,3.9,3.9546775756270858
90813,58911,27.3,29425,29486,16425,3.5,3.5866666666666664
90814,19131,37.2,9356,9775,9170,2.06,2.0862595419847327
90815,39733,37.9,19124,20609,14836,2.53,2.6781477487193315
90822,117,63.9,109,8,2,4.5,58.5
90831,0,0.0,0,0,0,0.0,
91001,36126,41.6,17421,18705,12663,2.83,2.8528784648187635
91006,31715,42.7,15283,16432,10652,2.98,2.9773751408186255
91007,34095,43.8,16039,18056,12033,2.73,2.8334579905260533
91008,1391,54.6,614,777,562,2.39,2.4750889679715304
91010,26074,38.1,12461,13613,7972,3.2,3.270697441043653
91011,20280,45.9,9863,10417,6859,2.95,2.9566992272926083
91016,40598,37.9,19434,21164,15029,2.69,2.701310799121698
91020,8415,40.2,3966,4449,3385,2.43,2.485967503692762
91024,10917,46.6,5165,5752,4837,2.26,2.2569774653710977
91030,25616,40.1,12160,13456,10466,2.43,2.447544429581502
91040,20372,43.3,10120,10252,7359,2.72,2.7683109118086695
91042,27585,40.7,13734,13851,9987,2.74,2.7620907179333134
91046,156,74.0,51,105,114,1.37,1.368421052631579
91101,20460,33.7,9926,10534,10869,1.86,1.882417885730058
91103,27480,35.0,13481,13999,8492,3.11,3.235986811116345
91104,36751,38.2,17874,18877,12922,2.8,2.8440643863179074
91105,11254,49.0,5432,5822,5213,2.07,2.1588336850182235
91106,24229,34.6,11993,12236,10723,2.17,2.2595355777301127
91107,32940,41.2,15940,17000,13028,2.51,2.5284003684372123
91108,13361,45.4,6410,6951,4415,3.01,3.0262740656851643
91201,22781,40.4,11123,11658,8150,2.78,2.7952147239263803
91202,22830,41.7,10805,12025,8879,2.56,2.571235499493186
91203,13220,38.9,6279,6941,5044,2.62,2.620935765265662
91204,16032,38.1,7699,8333,5639,2.76,2.843057279659514
91205,37810,39.1,18084,19726,14089,2.67,2.683653914401306
91206,33065,42.6,15544,17521,13261,2.48,2.493401704245532
91207,10506,45.5,4924,5582,4097,2.56,2.5643153526970957
91208,16245,43.6,7756,8489,6106,2.66,2.66049787094661
91210,328,33.9,162,166,178,1.84,1.8426966292134832
91214,30356,42.5,14642,15714,10551,2.87,2.877073263197801
91301,25488,42.7,12511,12977,9208,2.76,2.7680278019113813
91302,25709,42.4,12487,13222,9303,2.76,2.763517145006987
91303,26855,31.1,13907,12948,8697,3.08,3.0878463838105095
91304,50231,35.9,24827,25404,16532,3.0,3.038410355673845
91306,45061,35.4,22679,22382,13635,3.28,3.3048038137147047
91307,24474,43.4,11939,12535,8315,2.91,2.943355381840048
91311,36557,42.7,17838,18719,13425,2.66,2.723054003724395
91316,26898,42.1,12717,14181,11911,2.26,2.258248677692889
91321,34882,33.3,17402,17480,11215,3.04,3.1102987070887202
91324,27669,36.5,13545,14124,9289,2.95,2.978684465496824
91325,32417,35.4,15819,16598,11825,2.72,2.741395348837209
91326,33708,42.7,16394,17314,11770,2.86,2.863891248937978
91330,2702,19.6,1103,1599,2,2.5,1351.0
91331,103689,29.5,52358,51331,22465,4.6,4.615579790785667
91335,74363,35.5,36596,37767,22855,3.21,3.2536862830890394
91340,34188,30.1,17130,17058,8176,4.17,4.181506849315069
91342,91725,31.9,45786,45939,23543,3.83,3.8960625238924522
91343,60254,32.3,30145,30109,16802,3.55,3.5861206999166764
91344,51747,41.0,25212,26535,16872,3.03,3.0670341394025606
91345,18496,35.7,9110,9386,5192,3.52,3.5624036979969183
91350,33348,36.4,16270,17078,10991,3.01,3.034118824492767
91351,32362,33.9,16086,16276,10036,3.22,3.22459147070546
91352,47807,32.1,23980,23827,11985,3.95,3.9889027951606173
91354,28722,36.4,14046,14676,9522,3.01,3.0163831127914302
91355,32605,38.8,15773,16832,12772,2.51,2.5528499843407455
91356,29458,41.7,14216,15242,11686,2.5,2.5207941126133835
91361,20438,47.6,9854,10584,8374,2.43,2.440649629806544
91362,36045,42.6,17562,18483,13563,2.65,2.657597876575979
91364,25851,44.0,12739,13112,10409,2.47,2.4835238735709484
91367,39499,41.0,19171,20328,16697,2.35,2.3656345451278673
91377,13811,41.7,6641,7170,5158,2.68,2.6775882124854595
91381,20158,36.0,9852,10306,6636,3.04,3.037673297166968
91384,29855,32.5,18503,11352,6925,3.3,4.311191335740072
91387,40328,33.0,20106,20222,12871,3.13,3.133245280087017
91390,19786,40.1,9911,9875,6369,3.07,3.106610142879573
91401,39285,36.0,19613,19672,14380,2.7,2.7319193324061195
91402,69817,30.1,35095,34722,18194,3.81,3.8373639661426844
91403,23484,39.4,11277,12207,11358,2.06,2.0676175382989963
91405,51145,32.6,25498,25647,16256,3.11,3.146222933070866
91406,51558,33.6,25956,25602,17042,3.02,3.025349137425185
91411,24628,33.8,12495,12133,9177,2.63,2.6836656859540153
91423,30991,39.2,14789,16202,14876,2.07,2.08328851841893
91436,14372,46.5,6890,7482,5552,2.57,2.588616714697406
91501,20849,38.3,10040,10809,8235,2.53,2.531754705525197
91502,11371,36.4,5402,5969,5001,2.26,2.27374525094981
91504,24939,38.6,12006,12933,9180,2.69,2.716666666666667
91505,30778,38.9,15121,15657,13180,2.33,2.335204855842185
91506,18904,40.9,9115,9789,7555,2.45,2.502183984116479
91601,37180,32.9,18932,18248,15970,2.32,2.3281152160300564
91602,17473,38.0,8722,8751,9277,1.88,1.8834752613991592
91604,29034,40.2,14271,14763,14292,2.01,2.031486146095718
91605,56343,31.9,28417,27926,15357,3.61,3.6688806407501464
91606,44958,34.3,22376,22582,14903,3.0,3.016708045359995
91607,27927,38.2,13635,14292,12859,2.15,2.1717862975348003
91608,0,0.0,0,0,0,0.0,
91702,59705,29.4,29486,30219,15455,3.67,3.8631510837916534
91706,76571,30.5,37969,38602,17504,4.35,4.374485831809872
91709,74796,36.6,36954,37842,22940,3.25,3.26050566695728
91710,80358,33.0,42283,38075,21952,3.43,3.6606231778425657
91711,35705,38.6,16777,18928,11868,2.58,3.008510279743849
91722,34409,34.0,16859,17550,10079,3.41,3.4139299533683896
91723,18275,35.0,8783,9492,6296,2.86,2.9026365946632784
91724,26184,37.9,12780,13404,8508,3.05,3.077574047954866
91731,29591,32.9,14888,14703,8007,3.66,3.695641313850381
91732,61386,31.4,30755,30631,14700,4.13,4.175918367346939
91733,43896,30.5,22191,21705,9918,4.4,4.425892316999395
91740,25356,38.5,12269,13087,8376,2.94,3.0272206303724927
91741,25824,41.8,12498,13326,9126,2.82,2.829717291255753
91744,85040,30.9,42564,42476,18648,4.55,4.560274560274561
91745,54013,40.1,26287,27726,16188,3.33,3.3366073634791205
91746,30485,32.4,15116,15369,6743,4.5,4.520984724899896
91748,45406,39.8,22368,23038,13311,3.4,3.4111636991961536
91750,33249,42.6,15881,17368,11944,2.71,2.78374079035499
91754,32742,42.9,15620,17122,11193,2.92,2.9252211203430716
91755,27496,43.4,13271,14225,8760,3.12,3.138812785388128
91759,476,47.2,239,237,216,2.2,2.2037037037037037
91763,36375,30.8,18099,18276,9450,3.81,3.8492063492063493
91765,46457,40.8,22702,23755,15039,3.08,3.089101668993949
91766,71599,28.7,36111,35488,17708,4.01,4.04331375649424
91767,48068,31.2,23685,24383,13691,3.47,3.5109195822072894
91768,34537,27.3,17509,17028,7885,3.87,4.380088776157261
91770,62097,38.3,30521,31576,16588,3.7,3.7434892693513384
91773,33119,42.5,15737,17382,11941,2.73,2.7735533037434053
91775,23988,41.4,11448,12540,8227,2.9,2.9157651634860824
91776,38475,39.0,18751,19724,11776,3.24,3.2672384510869565
91780,34332,41.1,16438,17894,11318,3.03,3.03339812687754
91784,25938,44.5,12729,13209,8934,2.9,2.90329079919409
91786,51165,33.0,24516,26649,18087,2.79,2.8288273345496764
91789,43079,42.8,20988,22091,12891,3.31,3.341788844930572
91790,44907,35.2,21721,23186,12751,3.49,3.5218414242020235
91791,32414,38.0,15512,16902,10236,3.15,3.1666666666666665
91792,30854,35.3,14950,15904,9154,3.35,3.3705483941446364
91801,52735,39.1,24833,27902,19315,2.71,2.730261454827854
91803,30322,39.6,14486,15836,9894,3.04,3.064685668081666
92301,32725,25.6,16857,15868,8132,3.81,4.024225282833251
92371,16763,37.9,8565,8198,5370,3.11,3.1216014897579143
92372,6220,41.8,3136,3084,2198,2.83,2.829845313921747
92397,4894,44.1,2522,2372,1998,2.45,2.4494494494494496
92821,35533,38.7,17338,18195,13062,2.72,2.7203337926810596
92823,3613,38.6,1757,1856,1154,3.13,3.130849220103986
92833,51767,36.0,25643,26124,15849,3.23,3.266262855700675
93040,2031,29.3,1052,979,522,3.89,3.8908045977011496
93063,54366,39.0,26592,27774,18650,2.9,2.9150670241286862
93225,5077,44.0,2585,2492,2080,2.44,2.4408653846153845
93243,1699,40.9,884,815,623,2.73,2.727126805778491
93252,4176,38.4,3301,875,647,2.81,6.454404945904173
93510,7993,45.2,4086,3907,2729,2.86,2.9289116892634666
93523,3074,27.0,1531,1543,1056,2.91,2.9109848484848486
93532,2932,41.7,1642,1290,1079,2.45,2.717330861909175
93534,39341,31.1,18601,20740,14038,2.74,2.8024647385667474
93535,72046,28.3,34879,37167,20672,3.44,3.4851973684210527
93536,70918,34.4,37804,33114,20964,3.07,3.3828467849647015
93543,13033,32.9,6695,6338,3560,3.66,3.6609550561797755
93544,1259,52.4,689,570,569,2.2,2.212653778558875
93550,74929,27.5,36414,38515,20864,3.58,3.5913055981595092
93551,50798,37.0,25056,25742,15963,3.18,3.1822339159305897
93552,38158,28.4,18711,19447,9690,3.93,3.937874097007224
93553,2138,43.3,1121,1017,816,2.62,2.6200980392156863
93560,18910,32.4,9491,9419,6469,2.92,2.923172051321688
93563,388,44.5,263,125,103,2.53,3.766990291262136
93591,7285,30.9,3653,3632,1982,3.67,3.675580221997982
